ID,NAME,CANDY,STAGE,TYPE,MAX_CP,PICTURE
001,Bulbasaur,25,1,Grass/Poison,1071,https://drive.google.com/open?id=0B80sKtB_VSqXd1Y3Q3h6M1BvWlE
002,Ivysaur,100,2,Grass/Poison,1632,https://drive.google.com/open?id=0B80sKtB_VSqXcGhXcW1DTHZRS2M
003,Venusaur,-,3,Grass/Poison,2580,https://drive.google.com/open?id=0B80sKtB_VSqXM18tRHpxUVlIb3c
004,Charmander,25,1,Fire,955,https://drive.google.com/open?id=0B80sKtB_VSqXMWZyODA5Q1psNE0
005,Charmeleon,100,2,Fire,1557,https://drive.google.com/open?id=0B80sKtB_VSqXX1RKM285dEM2ajQ
006,Charizard,-,3,Fire/Flying,2602,https://drive.google.com/open?id=0B80sKtB_VSqXQUJYVlpKbVI1Znc
007,Squirtle,25,1,Water,1008,
008,Wartortle,100,2,Water,1582,
009,Blastoise,-,3,Water,2542,
010,Caterpie,12,1,Bug,443,
011,Metapod,50,2,Bug,477,
012,Butterfree,-,3,Bug/Flying,1454,
013,Weedle,12,1,Bug/Poison,449,
014,Kakuna,50,2,Bug/Poison,485,
015,Beedrill,-,3,Bug/Poison,1439,
016,Pidgey,12,1,Flying/Normal,679,
017,Pidgeotto,50,2,Flying/Normal,1223,
018,Pidgeot,-,3,Flying/Normal,2091,
019,Rattata,25,1,Normal,581,
020,Raticate,-,2,Normal,1444,
021,Spearow,50,1,Flying/Normal,686,
022,Fearow,-,2,Flying/Normal,1746,
023,Ekans,50,1,Poison,824,
024,Arbok,-,2,Poison,1767,
025,Pikachu,50,1,Eletrick,887,
026,Raichu,-,2,Eletrick,2028,
027,Sandshrew,50,1,Ground,798,
028,Sandslash,-,2,Ground,1810,
029,Nidoran♀,25,1,Poison,876,
030,Nidorina,100,2,Poison,1404,
031,Nidoqueen,-,3,Ground/Poison,2485,
032,Nidoran♂,25,1,Poison,843,
033,Nidorino,100,2,Poison,1372,
034,Nidoking,-,3,Ground/Poison,2475,
035,Clefairy,50,1,Fairy,1200,
036,Clefable,-,2,Fairy,2397,
037,Vulpix,50,1,Fire,831,
038,Ninetales,-,2,Fire,2188,
039,Jigglypuff,50,1,Fairy/Normal,917,
040,Wigglytuff,-,2,Fairy/Normal,2177,
041,Zubat,50,1,Flying/Poison,642,
042,Golbat,-,2,Flying/Poison,1921,
043,Oddish,25,1,Grass/Poison,1148,
