id,name,num,img,type,height,weight,candy,egg,stage,max_cp
2,Ivysaur,2,http://www.serebii.net/pokemongo/pokemon/002.png,Grass / Poison,0.99 m,13.0 kg,100,Not in Eggs,2,1632
4,Charmander,4,http://www.serebii.net/pokemongo/pokemon/004.png,Fire,0.61 m,8.5 kg,25,2 km,1,955
6,Charizard,6,http://www.serebii.net/pokemongo/pokemon/006.png,Fire / Flying,1.70 m,90.5 kg,0,Not in Eggs,3,2602
8,Wartortle,8,http://www.serebii.net/pokemongo/pokemon/008.png,Water,0.99 m,22.5 kg,100,Not in Eggs,2,1582
10,Caterpie,10,http://www.serebii.net/pokemongo/pokemon/010.png,Bug,0.30 m,2.9 kg,12,2 km,1,443
12,Butterfree,12,http://www.serebii.net/pokemongo/pokemon/012.png,Bug / Flying,1.09 m,32.0 kg,0,Not in Eggs,3,1454
14,Kakuna,14,http://www.serebii.net/pokemongo/pokemon/014.png,Bug / Poison,0.61 m,10.0 kg,50,Not in Eggs,2,485
16,Pidgey,16,http://www.serebii.net/pokemongo/pokemon/016.png,Normal / Flying,0.30 m,1.8 kg,12,2 km,1,679
18,Pidgeot,18,http://www.serebii.net/pokemongo/pokemon/018.png,Normal / Flying,1.50 m,39.5 kg,0,Not in Eggs,3,2091
20,Raticate,20,http://www.serebii.net/pokemongo/pokemon/020.png,Normal,0.71 m,18.5 kg,0,Not in Eggs,2,1444
22,Fearow,22,http://www.serebii.net/pokemongo/pokemon/022.png,Normal / Flying,1.19 m,38.0 kg,0,Not in Eggs,2,1746
24,Arbok,24,http://www.serebii.net/pokemongo/pokemon/024.png,Poison,3.51 m,65.0 kg,0,Not in Eggs,2,1767
26,Raichu,26,http://www.serebii.net/pokemongo/pokemon/026.png,Electric,0.79 m,30.0 kg,0,Not in Eggs,2,2028
28,Sandslash,28,http://www.serebii.net/pokemongo/pokemon/028.png,Ground,0.99 m,29.5 kg,0,Not in Eggs,2,1810
30,Nidorina,30,http://www.serebii.net/pokemongo/pokemon/030.png,Poison,0.79 m,20.0 kg,100,Not in Eggs,2,1404
